11/12/2000;326.82
12/12/2000;331.83
13/12/2000;337.79
14/12/2000;331.23
15/12/2000;328.32
18/12/2000;331.13
19/12/2000;341.98
20/12/2000;333.54
21/12/2000;335.58
22/12/2000;335.59
27/12/2000;344.27
28/12/2000;348.61
29/12/2000;344.61
02/01/2001;345.45
03/01/2001;346.23
04/01/2001;341.36
05/01/2001;340.7
08/01/2001;342.71
09/01/2001;336.13
10/01/2001;330.55
11/01/2001;338.35
12/01/2001;341.01
15/01/2001;348.43
16/01/2001;341.35
17/01/2001;337.78
18/01/2001;333.13
19/01/2001;330.21
22/01/2001;333.87
23/01/2001;328.55
24/01/2001;335.56
25/01/2001;342.2
26/01/2001;343.14
29/01/2001;344.69
30/01/2001;341.43
31/01/2001;346.45
01/02/2001;341.19
02/02/2001;344.32
05/02/2001;352.44
06/02/2001;352.86
07/02/2001;348.22
08/02/2001;352.62
09/02/2001;357.88
12/02/2001;358
13/02/2001;354.32
14/02/2001;356.68
15/02/2001;351.78
16/02/2001;350.19
19/02/2001;352.01
20/02/2001;349.43
21/02/2001;345.84
22/02/2001;345.79
23/02/2001;341.84
26/02/2001;344.95
27/02/2001;345.94
28/02/2001;343.1
01/03/2001;341.85
02/03/2001;339.66
05/03/2001;345.51
06/03/2001;344.22
07/03/2001;345.51
08/03/2001;345.92
09/03/2001;345.62
12/03/2001;340.5
13/03/2001;334.91
14/03/2001;338.14
15/03/2001;344.89
16/03/2001;341.14
19/03/2001;338.11
20/03/2001;341.48
21/03/2001;342.62
22/03/2001;334.88
23/03/2001;328.91
26/03/2001;334.58
27/03/2001;342.48
28/03/2001;339.94
29/03/2001;342.85
30/03/2001;343.18
02/04/2001;345.88
03/04/2001;337.8
04/04/2001;337.29
05/04/2001;338.73
06/04/2001;342.91
09/04/2001;347.03
10/04/2001;354.29
11/04/2001;351.17
12/04/2001;353.7
17/04/2001;356.15
18/04/2001;355.92
19/04/2001;350.19
20/04/2001;350.44
23/04/2001;350.26
24/04/2001;358.33
25/04/2001;360.96
26/04/2001;365.12
27/04/2001;369.61
30/04/2001;368.46
02/05/2001;360.87
03/05/2001;349.28
04/05/2001;352.95
07/05/2001;365.67
08/05/2001;360.41
09/05/2001;363
10/05/2001;368.31
11/05/2001;365.67
14/05/2001;365.66
15/05/2001;371.04
16/05/2001;370.05
17/05/2001;372.42
18/05/2001;380.95
21/05/2001;382.67
22/05/2001;381.61
23/05/2001;379.53
24/05/2001;383.24
25/05/2001;381.46
28/05/2001;383.94
29/05/2001;385.29
30/05/2001;384.06
31/05/2001;381.66
01/06/2001;386.6
04/06/2001;386.87
05/06/2001;393.06
06/06/2001;386.08
07/06/2001;385.34
08/06/2001;385.26
11/06/2001;386.52
12/06/2001;384.22
13/06/2001;386.84
14/06/2001;383.64
15/06/2001;384.73
18/06/2001;374.35
19/06/2001;376.56
20/06/2001;378.61
21/06/2001;373.63
22/06/2001;372.62
25/06/2001;375.86
26/06/2001;372.77
27/06/2001;367.65
28/06/2001;358.96
29/06/2001;363.44
02/07/2001;364.41
03/07/2001;355.25
04/07/2001;357.3
05/07/2001;362.36
06/07/2001;357.72
09/07/2001;358.52
10/07/2001;351.53
11/07/2001;346.99
12/07/2001;349.53
13/07/2001;353.69
16/07/2001;349.95
17/07/2001;347.73
18/07/2001;333.84
19/07/2001;338.14
20/07/2001;341.74
23/07/2001;344.95
24/07/2001;341.1
25/07/2001;338.48
26/07/2001;347.21
27/07/2001;350.74
30/07/2001;353.16
31/07/2001;355.85
01/08/2001;357.62
02/08/2001;348.7
03/08/2001;342.56
06/08/2001;347.24
07/08/2001;346.35
08/08/2001;344.88
09/08/2001;340.34
10/08/2001;336.67
13/08/2001;343.88
14/08/2001;346.12
15/08/2001;346.37
16/08/2001;348.14
17/08/2001;342.36
20/08/2001;341.14
21/08/2001;343.39
22/08/2001;347.68
23/08/2001;348.81
24/08/2001;353.39
27/08/2001;353.2
28/08/2001;347.55
29/08/2001;350.46
30/08/2001;346.4
31/08/2001;347.84
03/09/2001;345.39
04/09/2001;348.93
05/09/2001;347.59
06/09/2001;345.97
07/09/2001;339.26
10/09/2001;336.59
11/09/2001;338.69
12/09/2001;327.63
13/09/2001;325.01
14/09/2001;311.3
17/09/2001;317.24
18/09/2001;317.81
19/09/2001;298.73
20/09/2001;282.98
21/09/2001;266.98
24/09/2001;282.59
25/09/2001;282.15
26/09/2001;289.75
27/09/2001;299.93
28/09/2001;311.75
01/10/2001;301.79
02/10/2001;310.46
03/10/2001;308.17
04/10/2001;319.92
05/10/2001;315.08
08/10/2001;316.27
09/10/2001;316.93
10/10/2001;331.4
11/10/2001;333.26
12/10/2001;335.79
15/10/2001;328.74
16/10/2001;329.23
17/10/2001;335.07
18/10/2001;324.1
19/10/2001;313.42
22/10/2001;320.3
23/10/2001;328.45
24/10/2001;324.5
25/10/2001;321.15
26/10/2001;331.63
29/10/2001;329.03
30/10/2001;320.61
31/10/2001;322.98
01/11/2001;323.99
02/11/2001;320.81
05/11/2001;325.09
06/11/2001;316.55
07/11/2001;316.44
08/11/2001;323.88
09/11/2001;326.36
12/11/2001;318.5
13/11/2001;330.8
14/11/2001;314.04
15/11/2001;293.07
16/11/2001;301.39
19/11/2001;304.02
20/11/2001;312.34
21/11/2001;313.03
22/11/2001;317.99
23/11/2001;316.9
26/11/2001;307.82
27/11/2001;306.23
28/11/2001;303.91
29/11/2001;305.65
30/11/2001;303.51
03/12/2001;308.77
04/12/2001;312.96
05/12/2001;320.06
06/12/2001;318.15
07/12/2001;312.48
10/12/2001;308.68
11/12/2001;311.38
12/12/2001;307.11
13/12/2001;301.18
14/12/2001;299.08
17/12/2001;309.22
18/12/2001;308.14
19/12/2001;307.04
20/12/2001;308.45
21/12/2001;316.45
24/12/2001;318.74
27/12/2001;324.32
28/12/2001;328.85
02/01/2002;319.16
03/01/2002;323.08
04/01/2002;322.18
07/01/2002;317.95
08/01/2002;316.88
