23/11/2000;35.695
24/11/2000;35.925
27/11/2000;35.995
28/11/2000;35.94
29/11/2000;35.695
30/11/2000;34.45
01/12/2000;33.725
04/12/2000;33.655
05/12/2000;33.89
06/12/2000;31.915
07/12/2000;32.175
08/12/2000;31.68
11/12/2000;31.45
12/12/2000;31.785
13/12/2000;32.34
14/12/2000;31.87
15/12/2000;31.58
18/12/2000;31.465
19/12/2000;32.89
20/12/2000;32.04
21/12/2000;32.12
22/12/2000;31.855
26/12/2000;#N/A N/A
27/12/2000;32.895
28/12/2000;33.185
29/12/2000;32.63
02/01/2001;32.715
03/01/2001;32.975
04/01/2001;32.525
05/01/2001;32.35
08/01/2001;32.265
09/01/2001;31.645
10/01/2001;31
11/01/2001;31.725
12/01/2001;31.855
15/01/2001;32.795
16/01/2001;32.125
17/01/2001;32.125
18/01/2001;31.505
19/01/2001;31.31
22/01/2001;31.525
23/01/2001;30.75
24/01/2001;31.475
25/01/2001;32.175
26/01/2001;32.125
29/01/2001;32.42
30/01/2001;31.87
31/01/2001;32.295
01/02/2001;31.85
02/02/2001;32.305
05/02/2001;32.925
06/02/2001;33.035
07/02/2001;32.825
08/02/2001;33.27
09/02/2001;34.175
12/02/2001;33.785
13/02/2001;33.36
14/02/2001;33.5
15/02/2001;33.025
16/02/2001;33.23
19/02/2001;33.185
20/02/2001;33.095
21/02/2001;32.7
22/02/2001;32.45
23/02/2001;32.24
26/02/2001;32.345
27/02/2001;32.685
28/02/2001;32.23
01/03/2001;31.5
02/03/2001;31.705
05/03/2001;32
06/03/2001;32.265
07/03/2001;32.475
08/03/2001;32.26
09/03/2001;32.335
12/03/2001;31.9
13/03/2001;31.28
14/03/2001;31.45
15/03/2001;32.085
16/03/2001;31.875
19/03/2001;31.575
20/03/2001;31.825
21/03/2001;31.675
22/03/2001;31.25
23/03/2001;30.58
26/03/2001;31.25
27/03/2001;31.695
28/03/2001;31.275
29/03/2001;31.445
30/03/2001;31.495
02/04/2001;31.39
03/04/2001;30.57
04/04/2001;30.145
05/04/2001;30.525
06/04/2001;30.695
09/04/2001;31.505
10/04/2001;32.46
11/04/2001;32.145
12/04/2001;32.275
16/04/2001;#N/A N/A
17/04/2001;32.605
18/04/2001;32.85
19/04/2001;31.75
20/04/2001;31.88
23/04/2001;31.95
24/04/2001;32.675
25/04/2001;32.865
26/04/2001;33.37
27/04/2001;33.7
30/04/2001;#N/A N/A
01/05/2001;33.565
02/05/2001;33.125
03/05/2001;32.225
04/05/2001;32.315
07/05/2001;32.9
08/05/2001;33.1
09/05/2001;33.5
10/05/2001;33.85
11/05/2001;33.485
14/05/2001;33.575
15/05/2001;34.145
16/05/2001;34.15
17/05/2001;34.625
18/05/2001;35.125
21/05/2001;35.375
22/05/2001;35.355
23/05/2001;35.15
24/05/2001;35.325
25/05/2001;35.33
28/05/2001;35.475
29/05/2001;35.71
30/05/2001;35.775
31/05/2001;35.835
01/06/2001;36.175
04/06/2001;#N/A N/A
05/06/2001;36.51
