23/11/2000;0.59935
24/11/2000;0.5995
27/11/2000;0.60165
28/11/2000;0.6039
29/11/2000;0.6031
30/11/2000;0.61255
01/12/2000;0.61005
04/12/2000;0.6112
05/12/2000;0.61435
06/12/2000;0.618
07/12/2000;0.6158
08/12/2000;0.61215
11/12/2000;0.60275
12/12/2000;0.6071
13/12/2000;0.6022
14/12/2000;0.60565
15/12/2000;0.60625
18/12/2000;0.6071
19/12/2000;0.6096
20/12/2000;0.61635
21/12/2000;0.6222
22/12/2000;0.625
25/12/2000;0.6254
26/12/2000;0.6274
27/12/2000;0.6222
28/12/2000;0.62275
29/12/2000;0.6299
01/01/2001;0.63
02/01/2001;0.6337
03/01/2001;0.6223
04/01/2001;0.6332
05/01/2001;0.6371
08/01/2001;0.6328
09/01/2001;0.6342
10/01/2001;0.6302
11/01/2001;0.6355
12/01/2001;0.6434
15/01/2001;0.6382
16/01/2001;0.6402
17/01/2001;0.6348
18/01/2001;0.6399
19/01/2001;0.6387
22/01/2001;0.6403
23/01/2001;0.6373
24/01/2001;0.63465
25/01/2001;0.6331
26/01/2001;0.6325
29/01/2001;0.6287
30/01/2001;0.6334
31/01/2001;0.6396
01/02/2001;0.6353
02/02/2001;0.6369
05/02/2001;0.6362
06/02/2001;0.638
07/02/2001;0.6396
08/02/2001;0.6351
09/02/2001;0.6399
12/02/2001;0.6411
13/02/2001;0.6337
14/02/2001;0.6317
15/02/2001;0.6243
16/02/2001;0.6327
19/02/2001;0.6366
20/02/2001;0.62995
21/02/2001;0.6303
22/02/2001;0.6247
23/02/2001;0.6307
26/02/2001;0.6307
27/02/2001;0.6357
28/02/2001;0.6391
01/03/2001;0.6393
02/03/2001;0.6374
05/03/2001;0.63325
06/03/2001;0.63675
07/03/2001;0.6361
08/03/2001;0.6349
09/03/2001;0.6346
12/03/2001;0.6342
13/03/2001;0.6313
14/03/2001;0.6301
15/03/2001;0.6252
16/03/2001;0.6269
19/03/2001;0.6315
20/03/2001;0.6335
21/03/2001;0.6263
22/03/2001;0.625
23/03/2001;0.6245
26/03/2001;0.6249
27/03/2001;0.6229
28/03/2001;0.6163
29/03/2001;0.61925
30/03/2001;0.61925
02/04/2001;0.6199
03/04/2001;0.6267
04/04/2001;0.62885
05/04/2001;0.6278
06/04/2001;0.628
09/04/2001;0.621
10/04/2001;0.6206
11/04/2001;0.61835
12/04/2001;0.6195
13/04/2001;0.6178
16/04/2001;0.6184
17/04/2001;0.617
18/04/2001;0.6183
19/04/2001;0.6208
20/04/2001;0.6257
23/04/2001;0.6238
24/04/2001;0.6235
25/04/2001;0.623
26/04/2001;0.62725
27/04/2001;0.6204
30/04/2001;0.6199
01/05/2001;0.6224
02/05/2001;0.6233
03/05/2001;0.6195
04/05/2001;0.6202
07/05/2001;0.6183
08/05/2001;0.6208
09/05/2001;0.623
10/05/2001;0.6197
11/05/2001;0.6169
14/05/2001;0.6155
15/05/2001;0.6168
16/05/2001;0.6174
17/05/2001;0.6162
18/05/2001;0.6123
21/05/2001;0.6089
22/05/2001;0.6059
23/05/2001;0.60355
24/05/2001;0.6086
25/05/2001;0.6053
28/05/2001;0.6059
29/05/2001;0.6011
30/05/2001;0.6007
31/05/2001;0.5961
01/06/2001;0.5976
04/06/2001;0.5979
05/06/2001;0.6041
06/06/2001;0.6086
07/06/2001;0.61075
08/06/2001;0.617
11/06/2001;0.614
12/06/2001;0.62105
13/06/2001;0.61455
14/06/2001;0.6143
15/06/2001;0.6131
18/06/2001;0.61285
19/06/2001;0.6093
20/06/2001;0.6123
21/06/2001;0.60375
