03/09/2003;0.12081
04/09/2003;0.12081
05/09/2003;0.12081
08/09/2003;0.12081
09/09/2003;0.12081
10/09/2003;0.12081
11/09/2003;0.12081
12/09/2003;0.12081
15/09/2003;0.12081
16/09/2003;0.12081
17/09/2003;0.1208
18/09/2003;0.1208
19/09/2003;0.12081
22/09/2003;0.12081
23/09/2003;0.12081
24/09/2003;0.12081
25/09/2003;0.12081
26/09/2003;0.12081
29/09/2003;0.12081
30/09/2003;0.12081
01/10/2003;0.12081
02/10/2003;0.12081
03/10/2003;0.12081
06/10/2003;0.12081
07/10/2003;0.12081
08/10/2003;0.12081
09/10/2003;0.12081
10/10/2003;0.12081
13/10/2003;0.12081
14/10/2003;0.12082
15/10/2003;0.12082
16/10/2003;0.12082
17/10/2003;0.12082
20/10/2003;0.12082
21/10/2003;0.12082
22/10/2003;0.12082
23/10/2003;0.12082
24/10/2003;0.12081
27/10/2003;0.12082
28/10/2003;0.12082
29/10/2003;0.12082
30/10/2003;0.12082
31/10/2003;0.12082
03/11/2003;0.12082
04/11/2003;0.12082
05/11/2003;0.12082
06/11/2003;0.12081
07/11/2003;0.12081
10/11/2003;0.12081
11/11/2003;0.12081
12/11/2003;0.12081
13/11/2003;0.12081
14/11/2003;0.12081
17/11/2003;0.12081
18/11/2003;0.12082
19/11/2003;0.12082
20/11/2003;0.12081
21/11/2003;0.12081
24/11/2003;0.12081
25/11/2003;0.12081
26/11/2003;0.12081
27/11/2003;0.12081
28/11/2003;0.12081
01/12/2003;0.12081
02/12/2003;0.12081
03/12/2003;0.12081
04/12/2003;0.12081
05/12/2003;0.12081
08/12/2003;0.12081
09/12/2003;0.12081
10/12/2003;0.12081
11/12/2003;0.12081
12/12/2003;0.12081
15/12/2003;0.12081
16/12/2003;0.12081
17/12/2003;0.12081
18/12/2003;0.12081
19/12/2003;0.12081
22/12/2003;0.12081
23/12/2003;0.12081
24/12/2003;0.12081
25/12/2003;0.12081
26/12/2003;0.12081
29/12/2003;0.12081
30/12/2003;0.12082
31/12/2003;0.12082
01/01/2004;0.12082
02/01/2004;0.12081
05/01/2004;0.12081
06/01/2004;0.12081
07/01/2004;0.12081
08/01/2004;0.12081
09/01/2004;0.12081
12/01/2004;0.12081
13/01/2004;0.12081
14/01/2004;0.12081
15/01/2004;0.12082
16/01/2004;0.12082
19/01/2004;0.12082
20/01/2004;0.12081
21/01/2004;0.12081
22/01/2004;0.12081
23/01/2004;0.12081
26/01/2004;0.12081
27/01/2004;0.12081
28/01/2004;0.12081
29/01/2004;0.12081
30/01/2004;0.12081
02/02/2004;0.12081
03/02/2004;0.12081
04/02/2004;0.12081
05/02/2004;0.12081
06/02/2004;0.12081
09/02/2004;0.12081
10/02/2004;0.12081
11/02/2004;0.12081
12/02/2004;0.12081
13/02/2004;0.12081
16/02/2004;0.12081
17/02/2004;0.12081
18/02/2004;0.12081
19/02/2004;0.12081
20/02/2004;0.12081
23/02/2004;0.12081
24/02/2004;0.12081
25/02/2004;0.12081
26/02/2004;0.12081
27/02/2004;0.12081
01/03/2004;0.12081
02/03/2004;0.12081
03/03/2004;0.12081
04/03/2004;0.12081
05/03/2004;0.12081
08/03/2004;0.12081
09/03/2004;0.12081
10/03/2004;0.12081
11/03/2004;0.12081
12/03/2004;0.12081
15/03/2004;0.12081
16/03/2004;0.12081
17/03/2004;0.12081
18/03/2004;0.1208
19/03/2004;0.12081
22/03/2004;0.12081
23/03/2004;0.12081
24/03/2004;0.12081
25/03/2004;0.12081
26/03/2004;0.12081
29/03/2004;0.12081
30/03/2004;0.12081
31/03/2004;0.12081
01/04/2004;0.12081
02/04/2004;0.12081
05/04/2004;0.12081
06/04/2004;0.12081
07/04/2004;0.12081
08/04/2004;0.12081
09/04/2004;0.12081
12/04/2004;0.12081
13/04/2004;0.12081
14/04/2004;0.12081
15/04/2004;0.12081
16/04/2004;0.12081
19/04/2004;0.12081
20/04/2004;0.12081
21/04/2004;0.12081
22/04/2004;0.12081
23/04/2004;0.12081
26/04/2004;0.12081
27/04/2004;0.12081
28/04/2004;0.12081
29/04/2004;0.12081
30/04/2004;0.12081
03/05/2004;0.12081
04/05/2004;0.12081
05/05/2004;0.12081
06/05/2004;0.12081
07/05/2004;0.12081
10/05/2004;0.12081
11/05/2004;0.12081
12/05/2004;0.12081
13/05/2004;0.12081
14/05/2004;0.12081
17/05/2004;0.12081
18/05/2004;0.12081
19/05/2004;0.12081
20/05/2004;0.12081
21/05/2004;0.12081
24/05/2004;0.12081
25/05/2004;0.12081
26/05/2004;0.12081
27/05/2004;0.12081
28/05/2004;0.12081
31/05/2004;0.12081
01/06/2004;0.12081
02/06/2004;0.12082
03/06/2004;0.12081
04/06/2004;0.12081
07/06/2004;0.12082
08/06/2004;0.12082
09/06/2004;0.12082
10/06/2004;0.12082
11/06/2004;0.12082
14/06/2004;0.12082
15/06/2004;0.12082
16/06/2004;0.12082
17/06/2004;0.12082
18/06/2004;0.12082
21/06/2004;0.12081
22/06/2004;0.12082
23/06/2004;0.12082
24/06/2004;0.12082
25/06/2004;0.12082
28/06/2004;0.12082
29/06/2004;0.12082
30/06/2004;0.12082
01/07/2004;0.12081
02/07/2004;0.12082
05/07/2004;0.12082
06/07/2004;0.12081
07/07/2004;0.12081
08/07/2004;0.12081
09/07/2004;0.12081
12/07/2004;0.12081
13/07/2004;0.12081
14/07/2004;0.12082
15/07/2004;0.12082
16/07/2004;0.12082
19/07/2004;0.12082
20/07/2004;0.12082
21/07/2004;0.12082
22/07/2004;0.12082
23/07/2004;0.12082
26/07/2004;0.12082
27/07/2004;0.12081
28/07/2004;0.12081
29/07/2004;0.12081
30/07/2004;0.12081
02/08/2004;0.12081
03/08/2004;0.12081
04/08/2004;0.12082
05/08/2004;0.12082
06/08/2004;0.12081
09/08/2004;0.12081
10/08/2004;0.12081
11/08/2004;0.12082
12/08/2004;0.12082
13/08/2004;0.12081
16/08/2004;0.12081
17/08/2004;0.12082
18/08/2004;0.12082
19/08/2004;0.12082
20/08/2004;0.12082
23/08/2004;0.12082
24/08/2004;0.12082
25/08/2004;0.12082
26/08/2004;0.12082
27/08/2004;0.12082
30/08/2004;0.12081
31/08/2004;0.12082
01/09/2004;0.12082
02/09/2004;0.12082
03/09/2004;0.12082
06/09/2004;0.12082
07/09/2004;0.12082
08/09/2004;0.12082
09/09/2004;0.12081
10/09/2004;0.12082
13/09/2004;0.12082
14/09/2004;0.12082
15/09/2004;0.12081
16/09/2004;0.12082
17/09/2004;0.12082
20/09/2004;0.12082
21/09/2004;0.12082
22/09/2004;0.12082
23/09/2004;0.12082
24/09/2004;0.12082
27/09/2004;0.12082
28/09/2004;0.12082
29/09/2004;0.12082
30/09/2004;0.12082
01/10/2004;0.12082
04/10/2004;0.12082
05/10/2004;0.12082
06/10/2004;0.12082
07/10/2004;0.12082
08/10/2004;0.12082
11/10/2004;0.12082
12/10/2004;0.12082
13/10/2004;0.12082
14/10/2004;0.12082
15/10/2004;0.12082
18/10/2004;0.12082
19/10/2004;0.12082
20/10/2004;0.12082
21/10/2004;0.12082
22/10/2004;0.12082
25/10/2004;0.12081
26/10/2004;0.12082
27/10/2004;0.12082
28/10/2004;0.12082
29/10/2004;0.12082
01/11/2004;0.12082
02/11/2004;0.12082
03/11/2004;0.12082
04/11/2004;0.12082
05/11/2004;0.12082
08/11/2004;0.12082
09/11/2004;0.12082
10/11/2004;0.12082
11/11/2004;0.12082
12/11/2004;0.12082
15/11/2004;0.12082
16/11/2004;0.12082
17/11/2004;0.12082
18/11/2004;0.12082
19/11/2004;0.12082
22/11/2004;0.12082
23/11/2004;0.12082
24/11/2004;0.12082
25/11/2004;0.12082
26/11/2004;0.12082
29/11/2004;0.12082
30/11/2004;0.12082
01/12/2004;0.12082
02/12/2004;0.12082
03/12/2004;0.12082
06/12/2004;0.12082
07/12/2004;0.12082
08/12/2004;0.12082
09/12/2004;0.12082
10/12/2004;0.12082
13/12/2004;0.12082
14/12/2004;0.12082
15/12/2004;0.12082
16/12/2004;0.12082
17/12/2004;0.12082
20/12/2004;0.12082
21/12/2004;0.12082
22/12/2004;0.12082
23/12/2004;0.12082
24/12/2004;0.12082
27/12/2004;0.12082
28/12/2004;0.12082
29/12/2004;0.12082
30/12/2004;0.12082
31/12/2004;0.12082
03/01/2005;0.12082
04/01/2005;0.12082
05/01/2005;0.12082
06/01/2005;0.12082
07/01/2005;0.12082
10/01/2005;0.12082
11/01/2005;0.12082
12/01/2005;0.12082
13/01/2005;0.12082
14/01/2005;0.12082
17/01/2005;0.12082
18/01/2005;0.12082
19/01/2005;0.12082
20/01/2005;0.12082
21/01/2005;0.12082
24/01/2005;0.12082
25/01/2005;0.12082
26/01/2005;0.12082
27/01/2005;0.12082
28/01/2005;0.12082
31/01/2005;0.12082
01/02/2005;0.12082
02/02/2005;0.12082
03/02/2005;0.12082
04/02/2005;0.12082
07/02/2005;0.12082
08/02/2005;0.12082
09/02/2005;0.12082
10/02/2005;0.12082
11/02/2005;0.12082
14/02/2005;0.12082
15/02/2005;0.12082
16/02/2005;0.12082
17/02/2005;0.12082
18/02/2005;0.12082
21/02/2005;0.12082
22/02/2005;0.12082
23/02/2005;0.12082
24/02/2005;0.12082
25/02/2005;0.12082
28/02/2005;0.12082
01/03/2005;0.12082
02/03/2005;0.12082
03/03/2005;0.12082
04/03/2005;0.12082
07/03/2005;0.12082
08/03/2005;0.12082
09/03/2005;0.12082
10/03/2005;0.12082
11/03/2005;0.12082
14/03/2005;0.12082
15/03/2005;0.12082
16/03/2005;0.12082
17/03/2005;0.12082
18/03/2005;0.12082
21/03/2005;0.12082
22/03/2005;0.12082
23/03/2005;0.12082
24/03/2005;0.12082
25/03/2005;0.12082
28/03/2005;0.12082
29/03/2005;0.12082
30/03/2005;0.12082
31/03/2005;0.12082
01/04/2005;0.12082
04/04/2005;0.12082
05/04/2005;0.12082
06/04/2005;0.1208
08/04/2005;0.1208
11/04/2005;0.12082
12/04/2005;0.12074
13/04/2005;0.12082
14/04/2005;0.1208
18/04/2005;0.12082
19/04/2005;0.1208
20/04/2005;0.1208
21/04/2005;0.1208
22/04/2005;0.1208
25/04/2005;0.12082
26/04/2005;0.12082
27/04/2005;0.1208
29/04/2005;0.12091
02/05/2005;0.12082
03/05/2005;0.12082
04/05/2005;0.12082
05/05/2005;0.1208
09/05/2005;0.12082
10/05/2005;0.12083
12/05/2005;0.12073
13/05/2005;0.12082
16/05/2005;0.12077
17/05/2005;0.12082
19/05/2005;0.12073
23/05/2005;0.12082
