23/11/2000;1791
24/11/2000;1813
27/11/2000;1839.5
28/11/2000;1855
29/11/2000;1854
30/11/2000;1842
01/12/2000;1849.5
04/12/2000;1857
05/12/2000;1874
06/12/2000;1878
07/12/2000;1891
08/12/2000;1916
11/12/2000;1927.5
12/12/2000;1900
13/12/2000;1901
14/12/2000;1910
15/12/2000;1908
18/12/2000;1878
19/12/2000;1880
20/12/2000;1858
21/12/2000;1847
22/12/2000;1849
27/12/2000;1839
28/12/2000;1841
29/12/2000;1827
02/01/2001;1770.5
03/01/2001;1740
04/01/2001;1767
05/01/2001;1751
08/01/2001;1779
09/01/2001;1789
10/01/2001;1787
11/01/2001;1797
12/01/2001;1807.5
15/01/2001;1802
16/01/2001;1761
17/01/2001;1776
18/01/2001;1819
19/01/2001;1817
22/01/2001;1828
23/01/2001;1822
24/01/2001;1806
25/01/2001;1809.5
26/01/2001;1806
29/01/2001;1793
30/01/2001;1804
31/01/2001;1816
01/02/2001;1819
02/02/2001;1808
05/02/2001;1791
06/02/2001;1790
07/02/2001;1794
08/02/2001;1795
09/02/2001;1780
12/02/2001;1775
13/02/2001;1791.5
14/02/2001;1780
15/02/2001;1799
16/02/2001;1794
19/02/2001;1780.5
20/02/2001;1780
21/02/2001;1761
22/02/2001;1753
23/02/2001;1745
26/02/2001;1764
27/02/2001;1761
28/02/2001;1768
01/03/2001;1787
02/03/2001;1793
05/03/2001;1822.5
06/03/2001;1830.5
07/03/2001;1818
08/03/2001;1799
09/03/2001;1809
12/03/2001;1798
13/03/2001;1785
14/03/2001;1770
15/03/2001;1769
16/03/2001;1752
19/03/2001;1737
20/03/2001;1748
21/03/2001;1733
22/03/2001;1716
23/03/2001;1722
26/03/2001;1717
27/03/2001;1732.5
28/03/2001;1704
29/03/2001;1700
30/03/2001;1683
02/04/2001;1681
03/04/2001;1674
04/04/2001;1691
05/04/2001;1697
06/04/2001;1662
09/04/2001;1678
10/04/2001;1699
11/04/2001;1694
12/04/2001;1698
17/04/2001;1690
18/04/2001;1730
19/04/2001;1704
20/04/2001;1714
23/04/2001;1684
24/04/2001;1682
25/04/2001;1696
26/04/2001;1691
27/04/2001;1681
30/04/2001;1690
01/05/2001;1709
02/05/2001;1724
03/05/2001;1726
04/05/2001;1708
08/05/2001;1692
09/05/2001;1676
10/05/2001;1677
11/05/2001;1683.5
14/05/2001;1663
15/05/2001;1671
16/05/2001;1675
17/05/2001;1688
18/05/2001;1713
21/05/2001;1748
22/05/2001;1731
23/05/2001;1727.5
24/05/2001;1743
25/05/2001;1733
29/05/2001;1709
30/05/2001;1702
31/05/2001;1672
01/06/2001;1671
04/06/2001;1665
05/06/2001;1685
06/06/2001;1682
07/06/2001;1671
08/06/2001;1643
11/06/2001;1635
12/06/2001;1617
13/06/2001;1617
14/06/2001;1627
15/06/2001;1607
18/06/2001;1606
19/06/2001;1621
20/06/2001;1596
21/06/2001;1593
22/06/2001;1600
25/06/2001;1589
26/06/2001;1597
27/06/2001;1608
28/06/2001;1582
29/06/2001;1565
02/07/2001;1582
03/07/2001;1577
04/07/2001;1569
05/07/2001;1560
06/07/2001;1563
09/07/2001;1563
10/07/2001;1573
11/07/2001;1574
12/07/2001;1559
13/07/2001;1555
16/07/2001;1557
17/07/2001;1581
18/07/2001;1571
19/07/2001;1541
20/07/2001;1544
23/07/2001;1511
24/07/2001;1517
25/07/2001;1496
26/07/2001;1510
27/07/2001;1502
30/07/2001;1498
31/07/2001;1501.5
01/08/2001;1500
02/08/2001;1508
03/08/2001;1489.5
06/08/2001;1485
07/08/2001;1480
08/08/2001;1467
09/08/2001;1462
10/08/2001;1462.5
13/08/2001;1459
14/08/2001;1470.5
15/08/2001;1460
16/08/2001;1482
17/08/2001;1509
20/08/2001;1505
21/08/2001;1489
22/08/2001;1501.5
23/08/2001;1516
24/08/2001;1515
28/08/2001;1520
29/08/2001;1528
30/08/2001;1505
31/08/2001;1503
03/09/2001;1475
04/09/2001;1487
05/09/2001;1484
06/09/2001;1458
07/09/2001;1446.5
10/09/2001;1445.5
11/09/2001;1468
12/09/2001;1444
13/09/2001;1440
14/09/2001;1456
17/09/2001;1441
18/09/2001;1444
19/09/2001;1434
20/09/2001;1430
21/09/2001;1449.5
24/09/2001;1444
25/09/2001;1440
26/09/2001;1445.5
27/09/2001;1447
28/09/2001;1434
01/10/2001;1430
02/10/2001;1427
03/10/2001;1410
04/10/2001;1413.5
05/10/2001;1406
08/10/2001;1414
09/10/2001;1407
10/10/2001;1400
11/10/2001;1404
12/10/2001;1409
15/10/2001;1403
16/10/2001;1415
17/10/2001;1416
18/10/2001;1394
19/10/2001;1374
22/10/2001;1369
23/10/2001;1393
24/10/2001;1374
25/10/2001;1379
26/10/2001;1396
29/10/2001;1377
30/10/2001;1392
31/10/2001;1374
01/11/2001;1363
02/11/2001;1353
05/11/2001;1359
06/11/2001;1361
07/11/2001;1338.5
08/11/2001;1359
09/11/2001;1408
12/11/2001;1426
13/11/2001;1480
14/11/2001;1477
15/11/2001;1464
16/11/2001;1498
19/11/2001;1497
20/11/2001;1482.5
21/11/2001;1486
22/11/2001;1472
23/11/2001;1482
26/11/2001;1515
27/11/2001;1538.5
28/11/2001;1539
29/11/2001;1570
30/11/2001;1572.5
03/12/2001;1543
04/12/2001;1536
05/12/2001;1522
06/12/2001;1517
07/12/2001;1490
10/12/2001;1488
11/12/2001;1504
12/12/2001;1475
13/12/2001;1472
14/12/2001;1473
17/12/2001;1488
18/12/2001;1494
19/12/2001;1482
20/12/2001;1478
21/12/2001;1485
27/12/2001;1492
28/12/2001;1483
02/01/2002;1445
03/01/2002;1451
04/01/2002;1469
07/01/2002;1539.5
08/01/2002;1549.5
09/01/2002;1565
10/01/2002;1545
11/01/2002;1534
14/01/2002;1550
15/01/2002;1538
16/01/2002;1550.5
17/01/2002;1544
18/01/2002;1525
21/01/2002;1533.5
22/01/2002;1532.5
23/01/2002;1550
24/01/2002;1560
25/01/2002;1551
28/01/2002;1536
29/01/2002;1530.5
30/01/2002;1529
31/01/2002;1572
01/02/2002;1601
04/02/2002;1595
05/02/2002;1595
06/02/2002;1587
07/02/2002;1594
08/02/2002;1602
11/02/2002;1587.5
12/02/2002;1594
13/02/2002;1627
14/02/2002;1621
15/02/2002;1605
18/02/2002;1593
19/02/2002;1565
20/02/2002;1554
21/02/2002;1566
22/02/2002;1543
25/02/2002;1548
26/02/2002;1547
27/02/2002;1577
28/02/2002;1568
01/03/2002;1592
04/03/2002;1609
05/03/2002;1607
06/03/2002;1627
07/03/2002;1628
08/03/2002;1630
11/03/2002;1625
12/03/2002;1615.5
13/03/2002;1613
14/03/2002;1624
15/03/2002;1631
18/03/2002;1662
19/03/2002;1671.5
20/03/2002;1667
21/03/2002;1653
22/03/2002;1633
25/03/2002;1612
26/03/2002;1625
27/03/2002;1638
28/03/2002;1652
02/04/2002;1674.5
03/04/2002;1625
04/04/2002;1612.5
05/04/2002;1591
08/04/2002;1583
09/04/2002;1595
10/04/2002;1583
11/04/2002;1591
12/04/2002;1572
15/04/2002;1568
16/04/2002;1598
17/04/2002;1617
18/04/2002;1601.5
19/04/2002;1610
22/04/2002;1632
23/04/2002;1611
24/04/2002;1613.5
25/04/2002;1611
26/04/2002;1619
29/04/2002;1623
30/04/2002;1610
01/05/2002;1587
02/05/2002;1598
03/05/2002;1585.5
07/05/2002;1583
08/05/2002;1603
09/05/2002;1607
10/05/2002;1613
13/05/2002;1609.5
14/05/2002;1622
15/05/2002;1627
16/05/2002;1611
17/05/2002;1589
20/05/2002;1591
21/05/2002;1595
22/05/2002;1593
23/05/2002;1610
24/05/2002;1616
27/05/2002;1620
28/05/2002;1649
29/05/2002;1644
30/05/2002;1643
31/05/2002;1659
05/06/2002;1697
06/06/2002;1706
07/06/2002;1692
10/06/2002;1696
11/06/2002;1676
12/06/2002;1672
13/06/2002;1672
14/06/2002;1667.5
17/06/2002;1670
18/06/2002;1667
19/06/2002;1665
20/06/2002;1646
21/06/2002;1638
24/06/2002;1633
25/06/2002;1654.5
26/06/2002;1657
27/06/2002;1661
28/06/2002;1687
01/07/2002;1684
02/07/2002;1666
03/07/2002;1656
04/07/2002;1647
05/07/2002;1666
08/07/2002;1654
09/07/2002;1664.5
10/07/2002;1661.5
11/07/2002;1642.5
12/07/2002;1637
15/07/2002;1628
16/07/2002;1632
17/07/2002;1632
18/07/2002;1620
19/07/2002;1590.5
22/07/2002;1570
23/07/2002;1544
24/07/2002;1525
25/07/2002;1534.5
26/07/2002;1529
29/07/2002;1540
30/07/2002;1523
31/07/2002;1515
01/08/2002;1507
02/08/2002;1501
05/08/2002;1477.5
06/08/2002;1499
07/08/2002;1491
08/08/2002;1498
09/08/2002;1501
12/08/2002;1490
13/08/2002;1499
14/08/2002;1479
15/08/2002;1521
16/08/2002;1497
19/08/2002;1494
20/08/2002;1505
21/08/2002;1497
22/08/2002;1510
23/08/2002;1508
27/08/2002;1524
28/08/2002;1521
29/08/2002;1512
30/08/2002;1512
02/09/2002;1516
03/09/2002;1488
04/09/2002;1494
05/09/2002;1482
06/09/2002;1489.5
09/09/2002;1511
10/09/2002;1544
11/09/2002;1540
12/09/2002;1537
13/09/2002;1528
16/09/2002;1506.5
17/09/2002;1508
18/09/2002;1490
19/09/2002;1482.5
20/09/2002;1491
23/09/2002;1482
24/09/2002;1474
25/09/2002;1481
26/09/2002;1489
27/09/2002;1472
30/09/2002;1459
01/10/2002;1464.5
02/10/2002;1485
03/10/2002;1473
04/10/2002;1457.5
07/10/2002;1457
08/10/2002;1460.5
09/10/2002;1462
10/10/2002;1472
11/10/2002;1493
14/10/2002;1474
15/10/2002;1484
16/10/2002;1488
17/10/2002;1522
18/10/2002;1511
21/10/2002;1534
22/10/2002;1525
23/10/2002;1516
24/10/2002;1538
25/10/2002;1545
28/10/2002;1555
29/10/2002;1537
30/10/2002;1540
31/10/2002;1568
01/11/2002;1583
04/11/2002;1594
05/11/2002;1586
06/11/2002;1596
07/11/2002;1571
08/11/2002;1571
11/11/2002;1585
12/11/2002;1583
13/11/2002;1582
14/11/2002;1570
15/11/2002;1580
18/11/2002;1599.5
19/11/2002;1598
20/11/2002;1624
21/11/2002;1625
22/11/2002;1619
25/11/2002;1620
26/11/2002;1604.5
27/11/2002;1632
28/11/2002;1637
29/11/2002;1662
02/12/2002;1660
03/12/2002;1661
04/12/2002;1658
05/12/2002;1637
06/12/2002;1626
09/12/2002;1610
10/12/2002;1622.5
11/12/2002;1626
12/12/2002;1622
13/12/2002;1604
16/12/2002;1602
17/12/2002;1611
18/12/2002;1597
19/12/2002;1588
20/12/2002;1586
23/12/2002;1595
24/12/2002;1594
30/12/2002;1560.5
31/12/2002;1560
02/01/2003;1590
03/01/2003;1611
06/01/2003;1628.5
07/01/2003;1621
08/01/2003;1637
09/01/2003;1655
10/01/2003;1637
13/01/2003;1648.5
14/01/2003;1667
15/01/2003;1678
16/01/2003;1685
17/01/2003;1669.5
20/01/2003;1693
21/01/2003;1691
22/01/2003;1699
23/01/2003;1702
24/01/2003;1695
27/01/2003;1678
28/01/2003;1673
29/01/2003;1687
30/01/2003;1726
31/01/2003;1738.5
03/02/2003;1744
04/02/2003;1715
05/02/2003;1716
06/02/2003;1690
07/02/2003;1683.5
10/02/2003;1718
11/02/2003;1710
12/02/2003;1696
13/02/2003;1660
14/02/2003;1666
17/02/2003;1673
18/02/2003;1659
19/02/2003;1656
20/02/2003;1665
21/02/2003;1707
24/02/2003;1729
25/02/2003;1718
26/02/2003;1744.5
27/02/2003;1737
28/02/2003;1710
03/03/2003;1722
04/03/2003;1717.5
05/03/2003;1679
06/03/2003;1677
07/03/2003;1680
10/03/2003;1670
11/03/2003;1685
12/03/2003;1673
13/03/2003;1654
14/03/2003;1662
17/03/2003;1691
18/03/2003;1686
19/03/2003;1707
20/03/2003;1686
21/03/2003;1706
24/03/2003;1686
25/03/2003;1690
26/03/2003;1663
27/03/2003;1622
28/03/2003;1607
31/03/2003;1590.5
01/04/2003;1603
02/04/2003;1588.5
03/04/2003;1575
04/04/2003;1586
07/04/2003;1614
08/04/2003;1600
09/04/2003;1597
10/04/2003;1583.5
11/04/2003;1605
14/04/2003;1603
15/04/2003;1628
16/04/2003;1623
17/04/2003;1627
22/04/2003;1598
23/04/2003;1604
24/04/2003;1583
25/04/2003;1579
28/04/2003;1586
29/04/2003;1603.5
30/04/2003;1606
01/05/2003;1609
02/05/2003;1586
06/05/2003;1593
