04/10/2005;184.53
05/10/2005;176.5
06/10/2005;172
07/10/2005;174
10/10/2005;173
11/10/2005;177
12/10/2005;177.57
13/10/2005;172.86
14/10/2005;170.44
17/10/2005;175.7
18/10/2005;169
19/10/2005;165.72
20/10/2005;160.25
21/10/2005;164.5
24/10/2005;160.53
25/10/2005;166.2
26/10/2005;160
27/10/2005;161
28/10/2005;164.5
31/10/2005;158.11
01/11/2005;159.6
02/11/2005;157.6
03/11/2005;162.6
04/11/2005;160.5
07/11/2005;157.9
08/11/2005;160.74
09/11/2005;158.8
10/11/2005;154.38
11/11/2005;154
14/11/2005;154.3
15/11/2005;150.87
16/11/2005;152.67
17/11/2005;150.43
18/11/2005;150.23
21/11/2005;150.8
22/11/2005;155.82
23/11/2005;154.8
28/11/2005;150.19
29/11/2005;148.06
30/11/2005;152.71
01/12/2005;159.25
02/12/2005;163.13
05/12/2005;161.5
06/12/2005;161
07/12/2005;159.76
08/12/2005;166.66
09/12/2005;163.99
12/12/2005;168.68
13/12/2005;169.09
14/12/2005;168.57
15/12/2005;168
16/12/2005;161.89
19/12/2005;157.52
20/12/2005;155.88
21/12/2005;157.64
22/12/2005;159.06
23/12/2005;160.05
27/12/2005;157.34
28/12/2005;162.11
29/12/2005;168.24
30/12/2005;174
03/01/2006;178.62
04/01/2006;182.45
05/01/2006;181.7
06/01/2006;184.55
09/01/2006;179.75
10/01/2006;178
11/01/2006;176.31
12/01/2006;176.85
13/01/2006;177.11
17/01/2006;184
18/01/2006;180
19/01/2006;180
20/01/2006;183
23/01/2006;181
24/01/2006;177.44
25/01/2006;170.46
26/01/2006;172.43
27/01/2006;177.14
30/01/2006;180.49
31/01/2006;175.58
01/02/2006;174.35
02/02/2006;168.93
03/02/2006;170.17
06/02/2006;166.22
07/02/2006;161.4
08/02/2006;158.31
09/02/2006;158.01
10/02/2006;151.05
13/02/2006;147.8
14/02/2006;144.61
15/02/2006;143.1
16/02/2006;148.83
17/02/2006;152.87
21/02/2006;153.07
22/02/2006;149.79
23/02/2006;152.01
24/02/2006;155.97
27/02/2006;148.7
28/02/2006;154.43
01/03/2006;179.99
02/03/2006;186.25
03/03/2006;189.81
06/03/2006;184.1
07/03/2006;185.35
08/03/2006;183.23
09/03/2006;184
10/03/2006;181.85
13/03/2006;187
14/03/2006;194.89
15/03/2006;191.05
16/03/2006;194.9
17/03/2006;193.25
20/03/2006;187.48
21/03/2006;189.75
22/03/2006;184.8
23/03/2006;191.5
24/03/2006;195.75
27/03/2006;197.2
28/03/2006;203.85
29/03/2006;207.55
30/03/2006;208.05
31/03/2006;206.45
03/04/2006;205.12
04/04/2006;206.25
05/04/2006;210.6
06/04/2006;214.39
07/04/2006;212.51
10/04/2006;215.14
11/04/2006;219.21
12/04/2006;221.55
13/04/2006;222.97
17/04/2006;228.47
18/04/2006;232.14
19/04/2006;234.69
20/04/2006;232.2
21/04/2006;235.95
24/04/2006;230.4
25/04/2006;224.5
26/04/2006;225.1
27/04/2006;216.69
28/04/2006;221
01/05/2006;227.56
02/05/2006;232.5
03/05/2006;228.25
04/05/2006;217.36
05/05/2006;226.73
08/05/2006;224.86
09/05/2006;235.1
10/05/2006;245.94
11/05/2006;248.95
12/05/2006;242.56
15/05/2006;226.8
16/05/2006;222.58
17/05/2006;216
18/05/2006;217.5
19/05/2006;218.5
22/05/2006;217.22
23/05/2006;225
24/05/2006;215.67
25/05/2006;224
26/05/2006;231
30/05/2006;233.47
31/05/2006;228.73
01/06/2006;227.46
02/06/2006;236.25
05/06/2006;233.67
06/06/2006;234.64
07/06/2006;226.25
08/06/2006;227.87
09/06/2006;230.53
12/06/2006;225.99
13/06/2006;217.1
14/06/2006;218.22
15/06/2006;220.19
16/06/2006;220.48
19/06/2006;216.37
20/06/2006;216.68
21/06/2006;223.02
22/06/2006;227.52
23/06/2006;229.47
26/06/2006;234.33
27/06/2006;232.89
28/06/2006;231.85
29/06/2006;236.65
30/06/2006;239.31
03/07/2006;238.46
05/07/2006;241.42
06/07/2006;240.55
07/07/2006;238.76
10/07/2006;230.49
11/07/2006;231.22
12/07/2006;236.75
13/07/2006;238.56
14/07/2006;243.08
17/07/2006;239.9
18/07/2006;236.69
19/07/2006;233.27
20/07/2006;235.86
21/07/2006;242.46
24/07/2006;241.93
25/07/2006;239
26/07/2006;237.5
27/07/2006;235.29
28/07/2006;233.8
31/07/2006;234.96
01/08/2006;237.24
02/08/2006;241.24
03/08/2006;236.54
04/08/2006;232.05
07/08/2006;232
08/08/2006;227.2
09/08/2006;219.87
10/08/2006;206.78
11/08/2006;213.24
14/08/2006;204.98
15/08/2006;206.92
16/08/2006;202.58
17/08/2006;196.5
18/08/2006;200.52
21/08/2006;197.83
22/08/2006;198.07
23/08/2006;188.55
24/08/2006;186.08
25/08/2006;190.58
28/08/2006;182.83
29/08/2006;182.5
30/08/2006;183.35
31/08/2006;182.07
01/09/2006;178.42
05/09/2006;168.26
06/09/2006;167.9
07/09/2006;168.41
08/09/2006;164.23
11/09/2006;162.15
12/09/2006;160.83
13/09/2006;160.05
14/09/2006;160.16
15/09/2006;163.71
18/09/2006;162.66
19/09/2006;154.83
20/09/2006;149.29
21/09/2006;153.38
22/09/2006;151.99
25/09/2006;150.08
26/09/2006;152.62
27/09/2006;156.33
28/09/2006;156.02
29/09/2006;156.32
02/10/2006;154.25
03/10/2006;149.81
04/10/2006;153.46
05/10/2006;154.72
06/10/2006;153.02
09/10/2006;152.07
10/10/2006;148.67
11/10/2006;147.87
12/10/2006;148.72
13/10/2006;151.81
16/10/2006;153.22
17/10/2006;151.71
18/10/2006;150.03
19/10/2006;153.28
20/10/2006;150.94
23/10/2006;150.44
24/10/2006;153.22
25/10/2006;158.75
26/10/2006;154.22
27/10/2006;155.63
30/10/2006;146
31/10/2006;144.66
01/11/2006;149.48
02/11/2006;147.65
03/11/2006;152.57
06/11/2006;154.33
07/11/2006;153.56
08/11/2006;157.77
09/11/2006;160.52
10/11/2006;156.56
13/11/2006;154.71
14/11/2006;155.77
15/11/2006;159.47
16/11/2006;154.11
17/11/2006;154.93
20/11/2006;156.05
21/11/2006;164.27
22/11/2006;159.67
24/11/2006;159.67
27/11/2006;159.75
28/11/2006;163.71
29/11/2006;170.84
30/11/2006;170.24
01/12/2006;170.21
04/12/2006;166.31
05/12/2006;164.39
06/12/2006;162.13
07/12/2006;162.32
08/12/2006;161.71
11/12/2006;159.58
12/12/2006;159.7
13/12/2006;162.21
14/12/2006;167.01
15/12/2006;170.39
18/12/2006;167.49
19/12/2006;171.06
20/12/2006;169.3
21/12/2006;164.89
22/12/2006;163.09
26/12/2006;157.16
27/12/2006;158.89
28/12/2006;159.8
29/12/2006;160.21
03/01/2007;154.89
04/01/2007;148.7
05/01/2007;149.31
08/01/2007;146.85
09/01/2007;146.96
10/01/2007;142.92
11/01/2007;139.05
12/01/2007;143.2
16/01/2007;136.93
17/01/2007;137.86
18/01/2007;135.53
19/01/2007;139.8
22/01/2007;137.54
23/01/2007;144.73
24/01/2007;146.16
25/01/2007;144.41
26/01/2007;148.34
29/01/2007;144.1
30/01/2007;152.13
31/01/2007;150.09
01/02/2007;152.53
02/02/2007;157.29
05/02/2007;155.99
06/02/2007;157.25
07/02/2007;154.15
08/02/2007;159.33
09/02/2007;161.48
12/02/2007;155.27
13/02/2007;160.91
14/02/2007;161.62
15/02/2007;159.72
16/02/2007;164.53
20/02/2007;164.91
21/02/2007;170.47
22/02/2007;175.48
23/02/2007;176.31
26/02/2007;177.77
27/02/2007;181.61
28/02/2007;184.76
01/03/2007;191.01
02/03/2007;190.18
05/03/2007;184.47
06/03/2007;185.33
07/03/2007;189.55
08/03/2007;192.61
09/03/2007;190.21
12/03/2007;191.05
13/03/2007;193.18
14/03/2007;192.83
15/03/2007;188.16
16/03/2007;190.71
19/03/2007;195.81
20/03/2007;194.21
21/03/2007;193.49
